-0.572062,-0.707107,-0.415627;-0.654509,-0.587785,-0.475528;-0.475529,-0.587785,-0.654508|1|1|1
-0.523721,-0.45399,-0.720839;-0.475529,-0.587785,-0.654508;-0.654509,-0.587785,-0.475528|1|1|1
-0.654509,-0.587785,-0.475528;-0.72084,-0.45399,-0.52372;-0.523721,-0.45399,-0.720839|1|1|1
-0.559017,-0.309017,-0.769421;-0.523721,-0.45399,-0.720839;-0.72084,-0.45399,-0.52372|1|1|1
-0.72084,-0.45399,-0.52372;-0.769421,-0.309017,-0.559016;-0.559017,-0.309017,-0.769421|1|1|1
-0.580549,-0.156434,-0.799056;-0.559017,-0.309017,-0.769421;-0.769421,-0.309017,-0.559016|1|1|1
-0.769421,-0.309017,-0.559016;-0.799057,-0.156434,-0.580548;-0.580549,-0.156434,-0.799056|1|1|1
-0.587786,5.96046e-008,-0.809017;-0.580549,-0.156434,-0.799056;-0.799057,-0.156434,-0.580548|1|1|1
-0.799057,-0.156434,-0.580548;-0.809017,5.96046e-008,-0.587785;-0.587786,5.96046e-008,-0.809017|1|1|1
-0.580549,0.156435,-0.799056;-0.587786,5.96046e-008,-0.809017;-0.809017,5.96046e-008,-0.587785|1|1|1
-0.809017,5.96046e-008,-0.587785;-0.799057,0.156435,-0.580548;-0.580549,0.156435,-0.799056|1|1|1
-0.559017,0.309017,-0.769421;-0.580549,0.156435,-0.799056;-0.799057,0.156435,-0.580548|1|1|1
-0.799057,0.156435,-0.580548;-0.769421,0.309017,-0.559016;-0.559017,0.309017,-0.769421|1|1|1
-0.523721,0.453991,-0.720839;-0.559017,0.309017,-0.769421;-0.769421,0.309017,-0.559016|1|1|1
-0.769421,0.309017,-0.559016;-0.72084,0.453991,-0.52372;-0.523721,0.453991,-0.720839|1|1|1
-0.475529,0.587785,-0.654508;-0.523721,0.453991,-0.720839;-0.72084,0.453991,-0.52372|1|1|1
-0.72084,0.453991,-0.52372;-0.654509,0.587785,-0.475528;-0.475529,0.587785,-0.654508|1|1|1
-0.415627,0.707107,-0.572061;-0.475529,0.587785,-0.654508;-0.654509,0.587785,-0.475528|1|1|1
-0.654509,0.587785,-0.475528;-0.572062,0.707107,-0.415626;-0.415627,0.707107,-0.572061|1|1|1
-0.345492,0.809017,-0.475528;-0.415627,0.707107,-0.572061;-0.572062,0.707107,-0.415626|1|1|1
-0.572062,0.707107,-0.415626;-0.475528,0.809017,-0.345491;-0.345492,0.809017,-0.475528|1|1|1
-0.266849,0.891007,-0.367286;-0.345492,0.809017,-0.475528;-0.475528,0.809017,-0.345491|1|1|1
-0.475528,0.809017,-0.345491;-0.367286,0.891007,-0.266849;-0.266849,0.891007,-0.367286|1|1|1
-0.181636,0.951057,-0.25;-0.266849,0.891007,-0.367286;-0.367286,0.891007,-0.266849|1|1|1
-0.367286,0.891007,-0.266849;-0.25,0.951057,-0.181635;-0.181636,0.951057,-0.25|1|1|1
-0.0919499,0.987688,-0.126558;-0.181636,0.951057,-0.25;-0.25,0.951057,-0.181635|1|1|1
-0.25,0.951057,-0.181635;-0.126558,0.987688,-0.0919497;-0.0919499,0.987688,-0.126558|1|1|1
9.57625e-008,1,1.31806e-007;-0.0919499,0.987688,-0.126558;-0.126558,0.987688,-0.0919497|1|1|1
-0.126558,0.987688,-0.0919497;1.31806e-007,1,9.57623e-008;9.57625e-008,1,1.31806e-007|1|1|1
-0.126558,-0.987688,-0.0919497;3.53633e-008,-1,2.56929e-008;4.1572e-008,-1,1.35075e-008|1|1|1
4.1572e-008,-1,1.35075e-008;-0.148778,-0.987688,-0.0483408;-0.126558,-0.987688,-0.0919497|1|1|1
-0.25,-0.951057,-0.181635;-0.126558,-0.987688,-0.0919497;-0.148778,-0.987688,-0.0483408|1|1|1
-0.148778,-0.987688,-0.0483408;-0.293893,-0.951057,-0.0954913;-0.25,-0.951057,-0.181635|1|1|1
-0.367286,-0.891007,-0.266849;-0.25,-0.951057,-0.181635;-0.293893,-0.951057,-0.0954913|1|1|1
-0.293893,-0.951057,-0.0954913;-0.431771,-0.891007,-0.14029;-0.367286,-0.891007,-0.266849|1|1|1
-0.475529,-0.809017,-0.345491;-0.367286,-0.891007,-0.266849;-0.431771,-0.891007,-0.14029|1|1|1
-0.431771,-0.891007,-0.14029;-0.559017,-0.809017,-0.181635;-0.475529,-0.809017,-0.345491|1|1|1
-0.572062,-0.707107,-0.415627;-0.475529,-0.809017,-0.345491;-0.559017,-0.809017,-0.181635|1|1|1
-0.559017,-0.809017,-0.181635;-0.672499,-0.707107,-0.218507;-0.572062,-0.707107,-0.415627|1|1|1
-0.654509,-0.587785,-0.475528;-0.572062,-0.707107,-0.415627;-0.672499,-0.707107,-0.218507|1|1|1
-0.672499,-0.707107,-0.218507;-0.769421,-0.587785,-0.249999;-0.654509,-0.587785,-0.475528|1|1|1
-0.72084,-0.45399,-0.52372;-0.654509,-0.587785,-0.475528;-0.769421,-0.587785,-0.249999|1|1|1
-0.769421,-0.587785,-0.249999;-0.847398,-0.45399,-0.275335;-0.72084,-0.45399,-0.52372|1|1|1
-0.769421,-0.309017,-0.559016;-0.72084,-0.45399,-0.52372;-0.847398,-0.45399,-0.275335|1|1|1
-0.847398,-0.45399,-0.275335;-0.904509,-0.309017,-0.293892;-0.769421,-0.309017,-0.559016|1|1|1
-0.799057,-0.156434,-0.580548;-0.769421,-0.309017,-0.559016;-0.904509,-0.309017,-0.293892|1|1|1
-0.904509,-0.309017,-0.293892;-0.939348,-0.156434,-0.305212;-0.799057,-0.156434,-0.580548|1|1|1
-0.809017,5.96046e-008,-0.587785;-0.799057,-0.156434,-0.580548;-0.939348,-0.156434,-0.305212|1|1|1
-0.939348,-0.156434,-0.305212;-0.951057,5.96046e-008,-0.309016;-0.809017,5.96046e-008,-0.587785|1|1|1
-0.799057,0.156435,-0.580548;-0.809017,5.96046e-008,-0.587785;-0.951057,5.96046e-008,-0.309016|1|1|1
-0.951057,5.96046e-008,-0.309016;-0.939348,0.156435,-0.305212;-0.799057,0.156435,-0.580548|1|1|1
-0.769421,0.309017,-0.559016;-0.799057,0.156435,-0.580548;-0.939348,0.156435,-0.305212|1|1|1
-0.939348,0.156435,-0.305212;-0.904509,0.309017,-0.293892;-0.769421,0.309017,-0.559016|1|1|1
-0.72084,0.453991,-0.52372;-0.769421,0.309017,-0.559016;-0.904509,0.309017,-0.293892|1|1|1
-0.904509,0.309017,-0.293892;-0.847398,0.453991,-0.275335;-0.72084,0.453991,-0.52372|1|1|1
-0.654509,0.587785,-0.475528;-0.72084,0.453991,-0.52372;-0.847398,0.453991,-0.275335|1|1|1
-0.847398,0.453991,-0.275335;-0.769421,0.587785,-0.249999;-0.654509,0.587785,-0.475528|1|1|1
-0.572062,0.707107,-0.415626;-0.654509,0.587785,-0.475528;-0.769421,0.587785,-0.249999|1|1|1
-0.769421,0.587785,-0.249999;-0.672499,0.707107,-0.218507;-0.572062,0.707107,-0.415626|1|1|1
-0.475528,0.809017,-0.345491;-0.572062,0.707107,-0.415626;-0.672499,0.707107,-0.218507|1|1|1
-0.672499,0.707107,-0.218507;-0.559017,0.809017,-0.181635;-0.475528,0.809017,-0.345491|1|1|1
-0.367286,0.891007,-0.266849;-0.475528,0.809017,-0.345491;-0.559017,0.809017,-0.181635|1|1|1
-0.559017,0.809017,-0.181635;-0.431771,0.891007,-0.14029;-0.367286,0.891007,-0.266849|1|1|1
-0.25,0.951057,-0.181635;-0.367286,0.891007,-0.266849;-0.431771,0.891007,-0.14029|1|1|1
-0.431771,0.891007,-0.14029;-0.293893,0.951057,-0.0954913;-0.25,0.951057,-0.181635|1|1|1
-0.126558,0.987688,-0.0919497;-0.25,0.951057,-0.181635;-0.293893,0.951057,-0.0954913|1|1|1
-0.293893,0.951057,-0.0954913;-0.148778,0.987688,-0.0483408;-0.126558,0.987688,-0.0919497|1|1|1
1.31806e-007,1,9.57623e-008;-0.126558,0.987688,-0.0919497;-0.148778,0.987688,-0.0483408|1|1|1
-0.148778,0.987688,-0.0483408;1.54947e-007,1,5.03451e-008;1.31806e-007,1,9.57623e-008|1|1|1
-0.148778,-0.987688,-0.0483408;4.1572e-008,-1,1.35075e-008;4.37114e-008,-1,-4.22077e-014|1|1|1
4.37114e-008,-1,-4.22077e-014;-0.156434,-0.987688,1.51053e-007;-0.148778,-0.987688,-0.0483408|1|1|1
-0.293893,-0.951057,-0.0954913;-0.148778,-0.987688,-0.0483408;-0.156434,-0.987688,1.51053e-007|1|1|1
-0.156434,-0.987688,1.51053e-007;-0.309017,-0.951057,2.98387e-007;-0.293893,-0.951057,-0.0954913|1|1|1
-0.431771,-0.891007,-0.14029;-0.293893,-0.951057,-0.0954913;-0.309017,-0.951057,2.98387e-007|1|1|1
-0.309017,-0.951057,2.98387e-007;-0.453991,-0.891007,4.38373e-007;-0.431771,-0.891007,-0.14029|1|1|1
-0.559017,-0.809017,-0.181635;-0.431771,-0.891007,-0.14029;-0.453991,-0.891007,4.38373e-007|1|1|1
-0.453991,-0.891007,4.38373e-007;-0.587785,-0.809017,5.67565e-007;-0.559017,-0.809017,-0.181635|1|1|1
-0.672499,-0.707107,-0.218507;-0.559017,-0.809017,-0.181635;-0.587785,-0.809017,5.67565e-007|1|1|1
-0.587785,-0.809017,5.67565e-007;-0.707107,-0.707107,6.82782e-007;-0.672499,-0.707107,-0.218507|1|1|1
-0.769421,-0.587785,-0.249999;-0.672499,-0.707107,-0.218507;-0.707107,-0.707107,6.82782e-007|1|1|1
-0.707107,-0.707107,6.82782e-007;-0.809017,-0.587785,7.81186e-007;-0.769421,-0.587785,-0.249999|1|1|1
-0.847398,-0.45399,-0.275335;-0.769421,-0.587785,-0.249999;-0.809017,-0.587785,7.81186e-007|1|1|1
-0.809017,-0.587785,7.81186e-007;-0.891007,-0.45399,8.60355e-007;-0.847398,-0.45399,-0.275335|1|1|1
-0.904509,-0.309017,-0.293892;-0.847398,-0.45399,-0.275335;-0.891007,-0.45399,8.60355e-007|1|1|1
-0.891007,-0.45399,8.60355e-007;-0.951057,-0.309017,9.18339e-007;-0.904509,-0.309017,-0.293892|1|1|1
-0.939348,-0.156434,-0.305212;-0.904509,-0.309017,-0.293892;-0.951057,-0.309017,9.18339e-007|1|1|1
-0.951057,-0.309017,9.18339e-007;-0.987688,-0.156434,9.53711e-007;-0.939348,-0.156434,-0.305212|1|1|1
-0.951057,5.96046e-008,-0.309016;-0.939348,-0.156434,-0.305212;-0.987688,-0.156434,9.53711e-007|1|1|1
-0.987688,-0.156434,9.53711e-007;-1,5.96046e-008,9.65599e-007;-0.951057,5.96046e-008,-0.309016|1|1|1
-0.939348,0.156435,-0.305212;-0.951057,5.96046e-008,-0.309016;-1,5.96046e-008,9.65599e-007|1|1|1
-1,5.96046e-008,9.65599e-007;-0.987688,0.156435,9.53711e-007;-0.939348,0.156435,-0.305212|1|1|1
-0.904509,0.309017,-0.293892;-0.939348,0.156435,-0.305212;-0.987688,0.156435,9.53711e-007|1|1|1
-0.987688,0.156435,9.53711e-007;-0.951056,0.309017,9.18339e-007;-0.904509,0.309017,-0.293892|1|1|1
-0.847398,0.453991,-0.275335;-0.904509,0.309017,-0.293892;-0.951056,0.309017,9.18339e-007|1|1|1
-0.951056,0.309017,9.18339e-007;-0.891006,0.453991,8.60355e-007;-0.847398,0.453991,-0.275335|1|1|1
-0.769421,0.587785,-0.249999;-0.847398,0.453991,-0.275335;-0.891006,0.453991,8.60355e-007|1|1|1
-0.891006,0.453991,8.60355e-007;-0.809017,0.587785,7.81186e-007;-0.769421,0.587785,-0.249999|1|1|1
-0.672499,0.707107,-0.218507;-0.769421,0.587785,-0.249999;-0.809017,0.587785,7.81186e-007|1|1|1
-0.809017,0.587785,7.81186e-007;-0.707107,0.707107,6.82782e-007;-0.672499,0.707107,-0.218507|1|1|1
-0.559017,0.809017,-0.181635;-0.672499,0.707107,-0.218507;-0.707107,0.707107,6.82782e-007|1|1|1
-0.707107,0.707107,6.82782e-007;-0.587785,0.809017,5.67565e-007;-0.559017,0.809017,-0.181635|1|1|1
-0.431771,0.891007,-0.14029;-0.559017,0.809017,-0.181635;-0.587785,0.809017,5.67565e-007|1|1|1
-0.587785,0.809017,5.67565e-007;-0.45399,0.891007,4.38373e-007;-0.431771,0.891007,-0.14029|1|1|1
-0.293893,0.951057,-0.0954913;-0.431771,0.891007,-0.14029;-0.45399,0.891007,4.38373e-007|1|1|1
-0.45399,0.891007,4.38373e-007;-0.309017,0.951057,2.98387e-007;-0.293893,0.951057,-0.0954913|1|1|1
-0.148778,0.987688,-0.0483408;-0.293893,0.951057,-0.0954913;-0.309017,0.951057,2.98387e-007|1|1|1
-0.309017,0.951057,2.98387e-007;-0.156434,0.987688,1.51053e-007;-0.148778,0.987688,-0.0483408|1|1|1
1.54947e-007,1,5.03451e-008;-0.148778,0.987688,-0.0483408;-0.156434,0.987688,1.51053e-007|1|1|1
-0.156434,0.987688,1.51053e-007;1.62921e-007,1,-1.57316e-013;1.54947e-007,1,5.03451e-008|1|1|1
-0.156434,-0.987688,1.51053e-007;4.37114e-008,-1,-4.22077e-014;4.1572e-008,-1,-1.35076e-008|1|1|1
4.1572e-008,-1,-1.35076e-008;-0.148778,-0.987688,0.048341;-0.156434,-0.987688,1.51053e-007|1|1|1
-0.309017,-0.951057,2.98387e-007;-0.156434,-0.987688,1.51053e-007;-0.148778,-0.987688,0.048341|1|1|1
-0.148778,-0.987688,0.048341;-0.293893,-0.951057,0.0954918;-0.309017,-0.951057,2.98387e-007|1|1|1
-0.453991,-0.891007,4.38373e-007;-0.309017,-0.951057,2.98387e-007;-0.293893,-0.951057,0.0954918|1|1|1
-0.293893,-0.951057,0.0954918;-0.431771,-0.891007,0.140291;-0.453991,-0.891007,4.38373e-007|1|1|1
-0.587785,-0.809017,5.67565e-007;-0.453991,-0.891007,4.38373e-007;-0.431771,-0.891007,0.140291|1|1|1
-0.431771,-0.891007,0.140291;-0.559017,-0.809017,0.181636;-0.587785,-0.809017,5.67565e-007|1|1|1
-0.707107,-0.707107,6.82782e-007;-0.587785,-0.809017,5.67565e-007;-0.559017,-0.809017,0.181636|1|1|1
-0.559017,-0.809017,0.181636;-0.672498,-0.707107,0.218509;-0.707107,-0.707107,6.82782e-007|1|1|1
-0.809017,-0.587785,7.81186e-007;-0.707107,-0.707107,6.82782e-007;-0.672498,-0.707107,0.218509|1|1|1
-0.672498,-0.707107,0.218509;-0.769421,-0.587785,0.250001;-0.809017,-0.587785,7.81186e-007|1|1|1
-0.891007,-0.45399,8.60355e-007;-0.809017,-0.587785,7.81186e-007;-0.769421,-0.587785,0.250001|1|1|1
-0.769421,-0.587785,0.250001;-0.847397,-0.45399,0.275337;-0.891007,-0.45399,8.60355e-007|1|1|1
-0.951057,-0.309017,9.18339e-007;-0.891007,-0.45399,8.60355e-007;-0.847397,-0.45399,0.275337|1|1|1
-0.847397,-0.45399,0.275337;-0.904508,-0.309017,0.293894;-0.951057,-0.309017,9.18339e-007|1|1|1
-0.987688,-0.156434,9.53711e-007;-0.951057,-0.309017,9.18339e-007;-0.904508,-0.309017,0.293894|1|1|1
-0.904508,-0.309017,0.293894;-0.939347,-0.156434,0.305214;-0.987688,-0.156434,9.53711e-007|1|1|1
-1,5.96046e-008,9.65599e-007;-0.987688,-0.156434,9.53711e-007;-0.939347,-0.156434,0.305214|1|1|1
-0.939347,-0.156434,0.305214;-0.951056,5.96046e-008,0.309018;-1,5.96046e-008,9.65599e-007|1|1|1
-0.987688,0.156435,9.53711e-007;-1,5.96046e-008,9.65599e-007;-0.951056,5.96046e-008,0.309018|1|1|1
-0.951056,5.96046e-008,0.309018;-0.939347,0.156435,0.305214;-0.987688,0.156435,9.53711e-007|1|1|1
-0.951056,0.309017,9.18339e-007;-0.987688,0.156435,9.53711e-007;-0.939347,0.156435,0.305214|1|1|1
-0.939347,0.156435,0.305214;-0.904508,0.309017,0.293894;-0.951056,0.309017,9.18339e-007|1|1|1
-0.891006,0.453991,8.60355e-007;-0.951056,0.309017,9.18339e-007;-0.904508,0.309017,0.293894|1|1|1
-0.904508,0.309017,0.293894;-0.847397,0.453991,0.275337;-0.891006,0.453991,8.60355e-007|1|1|1
-0.809017,0.587785,7.81186e-007;-0.891006,0.453991,8.60355e-007;-0.847397,0.453991,0.275337|1|1|1
-0.847397,0.453991,0.275337;-0.769421,0.587785,0.250001;-0.809017,0.587785,7.81186e-007|1|1|1
-0.707107,0.707107,6.82782e-007;-0.809017,0.587785,7.81186e-007;-0.769421,0.587785,0.250001|1|1|1
-0.769421,0.587785,0.250001;-0.672498,0.707107,0.218509;-0.707107,0.707107,6.82782e-007|1|1|1
-0.587785,0.809017,5.67565e-007;-0.707107,0.707107,6.82782e-007;-0.672498,0.707107,0.218509|1|1|1
-0.672498,0.707107,0.218509;-0.559017,0.809017,0.181636;-0.587785,0.809017,5.67565e-007|1|1|1
-0.45399,0.891007,4.38373e-007;-0.587785,0.809017,5.67565e-007;-0.559017,0.809017,0.181636|1|1|1
-0.559017,0.809017,0.181636;-0.43177,0.891007,0.140291;-0.45399,0.891007,4.38373e-007|1|1|1
-0.309017,0.951057,2.98387e-007;-0.45399,0.891007,4.38373e-007;-0.43177,0.891007,0.140291|1|1|1
-0.43177,0.891007,0.140291;-0.293893,0.951057,0.0954918;-0.309017,0.951057,2.98387e-007|1|1|1
-0.156434,0.987688,1.51053e-007;-0.309017,0.951057,2.98387e-007;-0.293893,0.951057,0.0954918|1|1|1
-0.293893,0.951057,0.0954918;-0.148778,0.987688,0.048341;-0.156434,0.987688,1.51053e-007|1|1|1
1.62921e-007,1,-1.57316e-013;-0.156434,0.987688,1.51053e-007;-0.148778,0.987688,0.048341|1|1|1
-0.148778,0.987688,0.048341;1.54947e-007,1,-5.03454e-008;1.62921e-007,1,-1.57316e-013|1|1|1
-0.148778,-0.987688,0.048341;4.1572e-008,-1,-1.35076e-008;3.53632e-008,-1,-2.5693e-008|1|1|1
3.53632e-008,-1,-2.5693e-008;-0.126558,-0.987688,0.09195;-0.148778,-0.987688,0.048341|1|1|1
-0.293893,-0.951057,0.0954918;-0.148778,-0.987688,0.048341;-0.126558,-0.987688,0.09195|1|1|1
-0.126558,-0.987688,0.09195;-0.25,-0.951057,0.181636;-0.293893,-0.951057,0.0954918|1|1|1
-0.431771,-0.891007,0.140291;-0.293893,-0.951057,0.0954918;-0.25,-0.951057,0.181636|1|1|1
-0.25,-0.951057,0.181636;-0.367286,-0.891007,0.266849;-0.431771,-0.891007,0.140291|1|1|1
-0.559017,-0.809017,0.181636;-0.431771,-0.891007,0.140291;-0.367286,-0.891007,0.266849|1|1|1
-0.367286,-0.891007,0.266849;-0.475528,-0.809017,0.345492;-0.559017,-0.809017,0.181636|1|1|1
-0.672498,-0.707107,0.218509;-0.559017,-0.809017,0.181636;-0.475528,-0.809017,0.345492|1|1|1
-0.475528,-0.809017,0.345492;-0.572061,-0.707107,0.415628;-0.672498,-0.707107,0.218509|1|1|1
-0.769421,-0.587785,0.250001;-0.672498,-0.707107,0.218509;-0.572061,-0.707107,0.415628|1|1|1
-0.572061,-0.707107,0.415628;-0.654508,-0.587785,0.475529;-0.769421,-0.587785,0.250001|1|1|1
-0.847397,-0.45399,0.275337;-0.769421,-0.587785,0.250001;-0.654508,-0.587785,0.475529|1|1|1
-0.654508,-0.587785,0.475529;-0.720839,-0.45399,0.523721;-0.847397,-0.45399,0.275337|1|1|1
-0.904508,-0.309017,0.293894;-0.847397,-0.45399,0.275337;-0.720839,-0.45399,0.523721|1|1|1
-0.720839,-0.45399,0.523721;-0.76942,-0.309017,0.559018;-0.904508,-0.309017,0.293894|1|1|1
-0.939347,-0.156434,0.305214;-0.904508,-0.309017,0.293894;-0.76942,-0.309017,0.559018|1|1|1
-0.76942,-0.309017,0.559018;-0.799056,-0.156434,0.58055;-0.939347,-0.156434,0.305214|1|1|1
-0.951056,5.96046e-008,0.309018;-0.939347,-0.156434,0.305214;-0.799056,-0.156434,0.58055|1|1|1
-0.799056,-0.156434,0.58055;-0.809016,5.96046e-008,0.587786;-0.951056,5.96046e-008,0.309018|1|1|1
-0.939347,0.156435,0.305214;-0.951056,5.96046e-008,0.309018;-0.809016,5.96046e-008,0.587786|1|1|1
-0.809016,5.96046e-008,0.587786;-0.799056,0.156435,0.58055;-0.939347,0.156435,0.305214|1|1|1
-0.904508,0.309017,0.293894;-0.939347,0.156435,0.305214;-0.799056,0.156435,0.58055|1|1|1
-0.799056,0.156435,0.58055;-0.76942,0.309017,0.559018;-0.904508,0.309017,0.293894|1|1|1
-0.847397,0.453991,0.275337;-0.904508,0.309017,0.293894;-0.76942,0.309017,0.559018|1|1|1
-0.76942,0.309017,0.559018;-0.720839,0.453991,0.523721;-0.847397,0.453991,0.275337|1|1|1
-0.769421,0.587785,0.250001;-0.847397,0.453991,0.275337;-0.720839,0.453991,0.523721|1|1|1
-0.720839,0.453991,0.523721;-0.654508,0.587785,0.475529;-0.769421,0.587785,0.250001|1|1|1
-0.672498,0.707107,0.218509;-0.769421,0.587785,0.250001;-0.654508,0.587785,0.475529|1|1|1
-0.654508,0.587785,0.475529;-0.572061,0.707107,0.415628;-0.672498,0.707107,0.218509|1|1|1
-0.559017,0.809017,0.181636;-0.672498,0.707107,0.218509;-0.572061,0.707107,0.415628|1|1|1
-0.572061,0.707107,0.415628;-0.475528,0.809017,0.345492;-0.559017,0.809017,0.181636|1|1|1
-0.43177,0.891007,0.140291;-0.559017,0.809017,0.181636;-0.475528,0.809017,0.345492|1|1|1
-0.475528,0.809017,0.345492;-0.367286,0.891007,0.266849;-0.43177,0.891007,0.140291|1|1|1
-0.293893,0.951057,0.0954918;-0.43177,0.891007,0.140291;-0.367286,0.891007,0.266849|1|1|1
-0.367286,0.891007,0.266849;-0.25,0.951057,0.181636;-0.293893,0.951057,0.0954918|1|1|1
-0.148778,0.987688,0.048341;-0.293893,0.951057,0.0954918;-0.25,0.951057,0.181636|1|1|1
-0.25,0.951057,0.181636;-0.126558,0.987688,0.09195;-0.148778,0.987688,0.048341|1|1|1
1.54947e-007,1,-5.03454e-008;-0.148778,0.987688,0.048341;-0.126558,0.987688,0.09195|1|1|1
-0.126558,0.987688,0.09195;1.31805e-007,1,-9.57625e-008;1.54947e-007,1,-5.03454e-008|1|1|1
-0.126558,-0.987688,0.09195;3.53632e-008,-1,-2.5693e-008;2.56929e-008,-1,-3.53633e-008|1|1|1
2.56929e-008,-1,-3.53633e-008;-0.0919496,-0.987688,0.126558;-0.126558,-0.987688,0.09195|1|1|1
-0.25,-0.951057,0.181636;-0.126558,-0.987688,0.09195;-0.0919496,-0.987688,0.126558|1|1|1
-0.0919496,-0.987688,0.126558;-0.181635,-0.951057,0.25;-0.25,-0.951057,0.181636|1|1|1
-0.367286,-0.891007,0.266849;-0.25,-0.951057,0.181636;-0.181635,-0.951057,0.25|1|1|1
-0.181635,-0.951057,0.25;-0.266848,-0.891007,0.367286;-0.367286,-0.891007,0.266849|1|1|1
-0.475528,-0.809017,0.345492;-0.367286,-0.891007,0.266849;-0.266848,-0.891007,0.367286|1|1|1
-0.266848,-0.891007,0.367286;-0.345491,-0.809017,0.475529;-0.475528,-0.809017,0.345492|1|1|1
-0.572061,-0.707107,0.415628;-0.475528,-0.809017,0.345492;-0.345491,-0.809017,0.475529|1|1|1
-0.345491,-0.809017,0.475529;-0.415626,-0.707107,0.572062;-0.572061,-0.707107,0.415628|1|1|1
-0.654508,-0.587785,0.475529;-0.572061,-0.707107,0.415628;-0.415626,-0.707107,0.572062|1|1|1
-0.415626,-0.707107,0.572062;-0.475527,-0.587785,0.654509;-0.654508,-0.587785,0.475529|1|1|1
-0.720839,-0.45399,0.523721;-0.654508,-0.587785,0.475529;-0.475527,-0.587785,0.654509|1|1|1
-0.475527,-0.587785,0.654509;-0.52372,-0.45399,0.72084;-0.720839,-0.45399,0.523721|1|1|1
-0.76942,-0.309017,0.559018;-0.720839,-0.45399,0.523721;-0.52372,-0.45399,0.72084|1|1|1
-0.52372,-0.45399,0.72084;-0.559016,-0.309017,0.769422;-0.76942,-0.309017,0.559018|1|1|1
-0.799056,-0.156434,0.58055;-0.76942,-0.309017,0.559018;-0.559016,-0.309017,0.769422|1|1|1
-0.559016,-0.309017,0.769422;-0.580548,-0.156434,0.799057;-0.799056,-0.156434,0.58055|1|1|1
-0.809016,5.96046e-008,0.587786;-0.799056,-0.156434,0.58055;-0.580548,-0.156434,0.799057|1|1|1
-0.580548,-0.156434,0.799057;-0.587784,5.96046e-008,0.809018;-0.809016,5.96046e-008,0.587786|1|1|1
-0.799056,0.156435,0.58055;-0.809016,5.96046e-008,0.587786;-0.587784,5.96046e-008,0.809018|1|1|1
-0.587784,5.96046e-008,0.809018;-0.580548,0.156435,0.799057;-0.799056,0.156435,0.58055|1|1|1
-0.76942,0.309017,0.559018;-0.799056,0.156435,0.58055;-0.580548,0.156435,0.799057|1|1|1
-0.580548,0.156435,0.799057;-0.559016,0.309017,0.769422;-0.76942,0.309017,0.559018|1|1|1
-0.720839,0.453991,0.523721;-0.76942,0.309017,0.559018;-0.559016,0.309017,0.769422|1|1|1
-0.559016,0.309017,0.769422;-0.523719,0.453991,0.72084;-0.720839,0.453991,0.523721|1|1|1
-0.654508,0.587785,0.475529;-0.720839,0.453991,0.523721;-0.523719,0.453991,0.72084|1|1|1
-0.523719,0.453991,0.72084;-0.475527,0.587785,0.654509;-0.654508,0.587785,0.475529|1|1|1
-0.572061,0.707107,0.415628;-0.654508,0.587785,0.475529;-0.475527,0.587785,0.654509|1|1|1
-0.475527,0.587785,0.654509;-0.415626,0.707107,0.572062;-0.572061,0.707107,0.415628|1|1|1
-0.475528,0.809017,0.345492;-0.572061,0.707107,0.415628;-0.415626,0.707107,0.572062|1|1|1
-0.415626,0.707107,0.572062;-0.345491,0.809017,0.475529;-0.475528,0.809017,0.345492|1|1|1
-0.367286,0.891007,0.266849;-0.475528,0.809017,0.345492;-0.345491,0.809017,0.475529|1|1|1
-0.345491,0.809017,0.475529;-0.266848,0.891007,0.367286;-0.367286,0.891007,0.266849|1|1|1
-0.25,0.951057,0.181636;-0.367286,0.891007,0.266849;-0.266848,0.891007,0.367286|1|1|1
-0.266848,0.891007,0.367286;-0.181635,0.951057,0.25;-0.25,0.951057,0.181636|1|1|1
-0.126558,0.987688,0.09195;-0.25,0.951057,0.181636;-0.181635,0.951057,0.25|1|1|1
-0.181635,0.951057,0.25;-0.0919496,0.987688,0.126558;-0.126558,0.987688,0.09195|1|1|1
1.31805e-007,1,-9.57625e-008;-0.126558,0.987688,0.09195;-0.0919496,0.987688,0.126558|1|1|1
-0.0919496,0.987688,0.126558;9.57622e-008,1,-1.31806e-007;1.31805e-007,1,-9.57625e-008|1|1|1
-0.0919496,-0.987688,0.126558;2.56929e-008,-1,-3.53633e-008;1.35075e-008,-1,-4.1572e-008|1|1|1
1.35075e-008,-1,-4.1572e-008;-0.0483407,-0.987688,0.148778;-0.0919496,-0.987688,0.126558|1|1|1
-0.181635,-0.951057,0.25;-0.0919496,-0.987688,0.126558;-0.0483407,-0.987688,0.148778|1|1|1
-0.0483407,-0.987688,0.148778;-0.0954911,-0.951057,0.293893;-0.181635,-0.951057,0.25|1|1|1
-0.266848,-0.891007,0.367286;-0.181635,-0.951057,0.25;-0.0954911,-0.951057,0.293893|1|1|1
-0.0954911,-0.951057,0.293893;-0.14029,-0.891007,0.431771;-0.266848,-0.891007,0.367286|1|1|1
-0.345491,-0.809017,0.475529;-0.266848,-0.891007,0.367286;-0.14029,-0.891007,0.431771|1|1|1
-0.14029,-0.891007,0.431771;-0.181635,-0.809017,0.559017;-0.345491,-0.809017,0.475529|1|1|1
