-0.13795,0.980785,0.13795;-5.33851e-008,1,5.33851e-008;-6.9751e-008,1,2.88918e-008|1|0|0
0.18024,0.980785,-0.0746578;-6.9751e-008,1,2.88918e-008;-5.33851e-008,1,5.33851e-008|0.5|0|0
-5.33851e-008,1,5.33851e-008;0.13795,0.980785,-0.13795;0.18024,0.980785,-0.0746578|1|0|0
-0.13795,-0.980785,0.13795;3.09086e-008,-1,-3.09086e-008;1.67276e-008,-1,-4.03841e-008|0.5|0|0
1.67276e-008,-1,-4.03841e-008;-0.0746577,-0.980785,0.18024;-0.13795,-0.980785,0.13795|1|0|0
-0.270598,-0.92388,0.270598;-0.13795,-0.980785,0.13795;-0.0746577,-0.980785,0.18024|0.5|0|0
-0.0746577,-0.980785,0.18024;-0.146446,-0.92388,0.353553;-0.270598,-0.92388,0.270598|1|0|0
-0.392847,-0.83147,0.392848;-0.270598,-0.92388,0.270598;-0.146446,-0.92388,0.353553|0.5|0|0
-0.146446,-0.92388,0.353553;-0.212607,-0.83147,0.51328;-0.392847,-0.83147,0.392848|1|0|0
-0.5,-0.707107,0.5;-0.392847,-0.83147,0.392848;-0.212607,-0.83147,0.51328|0.5|0|0
-0.212607,-0.83147,0.51328;-0.270598,-0.707107,0.653282;-0.5,-0.707107,0.5|1|0|0
-0.587938,-0.55557,0.587938;-0.5,-0.707107,0.5;-0.270598,-0.707107,0.653282|0.5|0|0
-0.270598,-0.707107,0.653282;-0.318189,-0.55557,0.768178;-0.587938,-0.55557,0.587938|1|0|0
-0.653281,-0.382683,0.653282;-0.587938,-0.55557,0.587938;-0.318189,-0.55557,0.768178|0.5|0|0
-0.318189,-0.55557,0.768178;-0.353553,-0.382683,0.853554;-0.653281,-0.382683,0.653282|1|0|0
-0.69352,-0.19509,0.69352;-0.653281,-0.382683,0.653282;-0.353553,-0.382683,0.853554|0.5|0|0
-0.353553,-0.382683,0.853554;-0.37533,-0.19509,0.906128;-0.69352,-0.19509,0.69352|1|0|0
-0.707107,-2.98023e-008,0.707107;-0.69352,-0.19509,0.69352;-0.37533,-0.19509,0.906128|0.5|0|0
-0.37533,-0.19509,0.906128;-0.382683,-2.98023e-008,0.92388;-0.707107,-2.98023e-008,0.707107|1|0|0
-0.69352,0.19509,0.69352;-0.707107,-2.98023e-008,0.707107;-0.382683,-2.98023e-008,0.92388|0.5|0|0
-0.382683,-2.98023e-008,0.92388;-0.37533,0.19509,0.906128;-0.69352,0.19509,0.69352|1|0|0
-0.653281,0.382683,0.653282;-0.69352,0.19509,0.69352;-0.37533,0.19509,0.906128|0.5|0|0
-0.37533,0.19509,0.906128;-0.353553,0.382683,0.853554;-0.653281,0.382683,0.653282|1|0|0
-0.587938,0.55557,0.587938;-0.653281,0.382683,0.653282;-0.353553,0.382683,0.853554|0.5|0|0
-0.353553,0.382683,0.853554;-0.318189,0.55557,0.768178;-0.587938,0.55557,0.587938|1|0|0
-0.5,0.707107,0.5;-0.587938,0.55557,0.587938;-0.318189,0.55557,0.768178|0.5|0|0
-0.318189,0.55557,0.768178;-0.270598,0.707107,0.653282;-0.5,0.707107,0.5|1|0|0
-0.392847,0.83147,0.392848;-0.5,0.707107,0.5;-0.270598,0.707107,0.653282|0.5|0|0
-0.270598,0.707107,0.653282;-0.212607,0.83147,0.51328;-0.392847,0.83147,0.392848|1|0|0
-0.270598,0.92388,0.270598;-0.392847,0.83147,0.392848;-0.212607,0.83147,0.51328|0.5|0|0
-0.212607,0.83147,0.51328;-0.146446,0.92388,0.353553;-0.270598,0.92388,0.270598|1|0|0
-0.13795,0.980785,0.13795;-0.270598,0.92388,0.270598;-0.146446,0.92388,0.353553|0.5|0|0
-0.146446,0.92388,0.353553;-0.0746578,0.980785,0.18024;-0.13795,0.980785,0.13795|1|0|0
-5.33851e-008,1,5.33851e-008;-0.13795,0.980785,0.13795;-0.0746578,0.980785,0.18024|0.5|0|0
-0.0746578,0.980785,0.18024;-2.88918e-008,1,6.9751e-008;-5.33851e-008,1,5.33851e-008|1|0|0
0.13795,0.980785,-0.13795;-5.33851e-008,1,5.33851e-008;-2.88918e-008,1,6.9751e-008|0.5|0|0
-2.88918e-008,1,6.9751e-008;0.0746577,0.980785,-0.18024;0.13795,0.980785,-0.13795|1|0|0
-0.0746577,-0.980785,0.18024;1.67276e-008,-1,-4.03841e-008;-2.8486e-014,-1,-4.37114e-008|0.5|0|0
-2.8486e-014,-1,-4.37114e-008;1.27137e-007,-0.980785,0.19509;-0.0746577,-0.980785,0.18024|1|0|0
-0.146446,-0.92388,0.353553;-0.0746577,-0.980785,0.18024;1.27137e-007,-0.980785,0.19509|0.5|0|0
1.27137e-007,-0.980785,0.19509;2.49388e-007,-0.92388,0.382683;-0.146446,-0.92388,0.353553|1|0|0
-0.212607,-0.83147,0.51328;-0.146446,-0.92388,0.353553;2.49388e-007,-0.92388,0.382683|0.5|0|0
2.49388e-007,-0.92388,0.382683;3.62055e-007,-0.83147,0.55557;-0.212607,-0.83147,0.51328|1|0|0
-0.270598,-0.707107,0.653282;-0.212607,-0.83147,0.51328;3.62055e-007,-0.83147,0.55557|0.5|0|0
3.62055e-007,-0.83147,0.55557;4.60809e-007,-0.707107,0.707107;-0.270598,-0.707107,0.653282|1|0|0
-0.318189,-0.55557,0.768178;-0.270598,-0.707107,0.653282;4.60809e-007,-0.707107,0.707107|0.5|0|0
4.60809e-007,-0.707107,0.707107;5.41854e-007,-0.55557,0.83147;-0.318189,-0.55557,0.768178|1|0|0
-0.353553,-0.382683,0.853554;-0.318189,-0.55557,0.768178;5.41854e-007,-0.55557,0.83147|0.5|0|0
5.41854e-007,-0.55557,0.83147;6.02076e-007,-0.382683,0.92388;-0.353553,-0.382683,0.853554|1|0|0
-0.37533,-0.19509,0.906128;-0.353553,-0.382683,0.853554;6.02076e-007,-0.382683,0.92388|0.5|0|0
6.02076e-007,-0.382683,0.92388;6.39161e-007,-0.19509,0.980785;-0.37533,-0.19509,0.906128|1|0|0
-0.382683,-2.98023e-008,0.92388;-0.37533,-0.19509,0.906128;6.39161e-007,-0.19509,0.980785|0.5|0|0
6.39161e-007,-0.19509,0.980785;6.51683e-007,-2.98023e-008,1;-0.382683,-2.98023e-008,0.92388|1|0|0
-0.37533,0.19509,0.906128;-0.382683,-2.98023e-008,0.92388;6.51683e-007,-2.98023e-008,1|0.5|0|0
6.51683e-007,-2.98023e-008,1;6.39161e-007,0.19509,0.980785;-0.37533,0.19509,0.906128|1|0|0
-0.353553,0.382683,0.853554;-0.37533,0.19509,0.906128;6.39161e-007,0.19509,0.980785|0.5|0|0
6.39161e-007,0.19509,0.980785;6.02076e-007,0.382683,0.92388;-0.353553,0.382683,0.853554|1|0|0
-0.318189,0.55557,0.768178;-0.353553,0.382683,0.853554;6.02076e-007,0.382683,0.92388|0.5|0|0
6.02076e-007,0.382683,0.92388;5.41854e-007,0.55557,0.83147;-0.318189,0.55557,0.768178|1|0|0
-0.270598,0.707107,0.653282;-0.318189,0.55557,0.768178;5.41854e-007,0.55557,0.83147|0.5|0|0
5.41854e-007,0.55557,0.83147;4.60809e-007,0.707107,0.707107;-0.270598,0.707107,0.653282|1|0|0
-0.212607,0.83147,0.51328;-0.270598,0.707107,0.653282;4.60809e-007,0.707107,0.707107|0.5|0|0
4.60809e-007,0.707107,0.707107;3.62055e-007,0.83147,0.55557;-0.212607,0.83147,0.51328|1|0|0
-0.146446,0.92388,0.353553;-0.212607,0.83147,0.51328;3.62055e-007,0.83147,0.55557|0.5|0|0
3.62055e-007,0.83147,0.55557;2.49388e-007,0.92388,0.382683;-0.146446,0.92388,0.353553|1|0|0
-0.0746578,0.980785,0.18024;-0.146446,0.92388,0.353553;2.49388e-007,0.92388,0.382683|0.5|0|0
2.49388e-007,0.92388,0.382683;1.27137e-007,0.980785,0.19509;-0.0746578,0.980785,0.18024|1|0|0
-2.88918e-008,1,6.9751e-008;-0.0746578,0.980785,0.18024;1.27137e-007,0.980785,0.19509|0.5|0|0
1.27137e-007,0.980785,0.19509;4.92007e-014,1,7.54979e-008;-2.88918e-008,1,6.9751e-008|1|0|0
0.0746577,0.980785,-0.18024;-2.88918e-008,1,6.9751e-008;4.92007e-014,1,7.54979e-008|0.5|0|0
4.92007e-014,1,7.54979e-008;-1.27137e-007,0.980785,-0.19509;0.0746577,0.980785,-0.18024|1|0|0
